Starting process... (DRY_RUN=True)

Processing directory: ./icon
  RENAME: 0666_15.png -> 0666-15.png
  RENAME: 0869_59.png -> 0869-59.png
  RENAME: 0150_mega-x.png -> 0150-mega-x.png
  RENAME: 0774_orange.png -> 0774-orange.png
  RENAME: 0201_f.png -> 0201-f.png
  RENAME: 0493_18.png -> 0493-18.png
  RENAME: 0201_q.png -> 0201-q.png
  RENAME: 0386_defense.png -> 0386-defense.png
  RENAME: 0670_white.png -> 0670-white.png
  RENAME: 0025_15.png -> 0025-15.png
  RENAME: 0351_rainy.png -> 0351-rainy.png
  RENAME: 0773_6.png -> 0773-6.png
  RENAME: 0773_7.png -> 0773-7.png
  RENAME: 0025_14.png -> 0025-14.png
  RENAME: 0745_midnight.png -> 0745-midnight.png
  RENAME: 0201_p.png -> 0201-p.png
  RENAME: 0201_g.png -> 0201-g.png
  RENAME: 0670_red.png -> 0670-red.png
  RENAME: 0306_mega.png -> 0306-mega.png
  RENAME: 0150_mega-y.png -> 0150-mega-y.png
  RENAME: 0586_spring.png -> 0586-spring.png
  RENAME: 0869_58.png -> 0869-58.png
  RENAME: 0666_14.png -> 0666-14.png
  RENAME: 0586_winter.png -> 0586-winter.png
  RENAME: 0666_16.png -> 0666-16.png
  RENAME: 1024_stellar.png -> 1024-stellar.png
  RENAME: 0745_dusk.png -> 0745-dusk.png
  RENAME: 0669_white.png -> 0669-white.png
  RENAME: 0201_e.png -> 0201-e.png
  RENAME: 0869_8.png -> 0869-8.png
  RENAME: 0201_r.png -> 0201-r.png
  RENAME: 0483_origin.png -> 0483-origin.png
  RENAME: 0925_family-of-three.png -> 0925-family-of-three.png
  RENAME: 0448_mega.png -> 0448-mega.png
  RENAME: 0774_violet.png -> 0774-violet.png
  RENAME: 0773_5.png -> 0773-5.png
  RENAME: 0015_mega.png -> 0015-mega.png
  RENAME: 0773_4.png -> 0773-4.png
  RENAME: 0669_red.png -> 0669-red.png
  RENAME: 0201_s.png -> 0201-s.png
  RENAME: 0869_9.png -> 0869-9.png
  RENAME: 0681_blade.png -> 0681-blade.png
  RENAME: 0201_d.png -> 0201-d.png
  RENAME: 0671_orange.png -> 0671-orange.png
  RENAME: 0666_17.png -> 0666-17.png
  RENAME: 0719_mega.png -> 0719-mega.png
  RENAME: 0666_13.png -> 0666-13.png
  RENAME: 0676_diamond.png -> 0676-diamond.png
  RENAME: 0201_w.png -> 0201-w.png
  RENAME: 0666_9.png -> 0666-9.png
